

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
    _EtapaCinco->_get_volume
    _EtapaCinco->_itoa
    _EtapaCinco->_lcd_str
    _get_volume->_serial_rx
    _get_temperatura->_serial_rx
    ___flge->_get_volume
    _criasetpoint->_itoa
    _criasetpoint->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _itoa->___lwdiv
    ___lwdiv->___lwmod
    ___xxtofl->_get_volume
    ___fldiv->_get_volume
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_wr

Critical Paths under _RB0_RET in COMMON

    None.

Critical Paths under _main in BANK0

    _telaUmTexto->_itoa
    _automatico->_EtapaCinco
    _EtapaCinco->___flge
    ___flge->___fldiv
    _criasetpoint->___fltol
    _itoa->___lwdiv
    ___xxtofl->_get_volume
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _RB0_RET in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_telaUm
    _manual->_criasetpoint
    _configura->_criasetpoint
    _criasetpoint->___fltol

Critical Paths under _RB0_RET in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _RB0_RET in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _RB0_RET in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   55673
                                             26 BANK1      1     1      0
                       _eeprom_write
                           _lcd_init
                        _serial_init
                          _serial_tx
                             _telaUm
 ---------------------------------------------------------------------------------
 (1) _telaUm                                               2     2      0   54955
                                             24 BANK1      2     2      0
                         _automatico
                          _configura
                             _manual
                        _telaUmTexto
 ---------------------------------------------------------------------------------
 (2) _telaUmTexto                                          1     1      0    7169
                                             10 BANK0      1     1      0
                            ___lwdiv
                    _get_temperatura
                         _get_volume
                               _itoa
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _manual                                               0     0      0   23893
                         _automatico
                       _criasetpoint
 ---------------------------------------------------------------------------------
 (3) _automatico                                           4     4      0   10236
                                             65 BANK0      4     4      0
                         _EtapaCinco
                        _eeprom_read
                          _serial_tx
 ---------------------------------------------------------------------------------
 (4) _eeprom_read                                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _EtapaCinco                                           5     5      0   10192
                                             60 BANK0      5     5      0
                            ___fldiv
                             ___flge
                            ___lwdiv
                           ___xxtofl
                    _get_temperatura
                         _get_volume
                               _itoa
                            _lcd_cmd
                            _lcd_str
                          _serial_tx
 ---------------------------------------------------------------------------------
 (3) _get_volume                                          10     8      2     496
                                              8 COMMON     2     0      2
                                              0 BANK0      8     8      0
                          _serial_rx
                          _serial_tx
 ---------------------------------------------------------------------------------
 (3) _get_temperatura                                     10     8      2     496
                                              8 COMMON     2     0      2
                                              0 BANK0      8     8      0
                          _serial_rx
                          _serial_tx
 ---------------------------------------------------------------------------------
 (4) _serial_tx                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _serial_rx                                            6     4      2     372
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     334
                                             48 BANK0     12     4      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                         _get_volume (ARG)
 ---------------------------------------------------------------------------------
 (2) _configura                                            0     0      0   13657
                       _criasetpoint
 ---------------------------------------------------------------------------------
 (3) _criasetpoint                                        19    17      2   13657
                                              5 BANK1     19    17      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                       _eeprom_write
                               _itoa
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (3) _lcd_str                                              4     2      2    2262
                                              6 COMMON     4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (4) _lcd_dat                                              3     3      0      44
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 4     1      3    2783
                                              9 COMMON     1     1      0
                                              7 BANK0      3     0      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     463
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4    1085
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _eeprom_write                                         3     2      1     652
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     898
                                              8 BANK0     14    10      4
                         _get_volume (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     457
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    3713
                                             48 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1729
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
                         _get_volume (ARG)
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (5) _lcd_wr                                               1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _RB0_RET                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_write
   _lcd_init
     _lcd_cmd
       _lcd_wr
   _serial_init
   _serial_tx
   _telaUm
     _automatico
       _EtapaCinco
         ___fldiv
           ___xxtofl (ARG)
             _get_volume (ARG)
               _serial_rx
               _serial_tx
           _get_volume (ARG)
         ___flge
           ___fldiv (ARG)
           ___xxtofl (ARG)
           _get_volume (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___xxtofl
         _get_temperatura
           _serial_rx
           _serial_tx
         _get_volume
         _itoa
           ___lwdiv
           ___lwmod
         _lcd_cmd
         _lcd_str
           _lcd_dat
             _lcd_wr
         _serial_tx
       _eeprom_read
       _serial_tx
     _configura
       _criasetpoint
         ___fldiv
         ___flmul
           __Umul8_16
           ___fldiv (ARG)
           ___xxtofl (ARG)
         ___fltol
           ___fldiv (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
         ___xxtofl
         _eeprom_write
         _itoa
         _lcd_cmd
         _lcd_str
     _manual
       _automatico
       _criasetpoint
     _telaUmTexto
       ___lwdiv
       _get_temperatura
       _get_volume
       _itoa
       _lcd_cmd
       _lcd_str

 _RB0_RET (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1B      34       7       65.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      90      12        0.0%
ABS                  0      0      90       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 14 17:36:35 2022

           ___fldiv@aexp 004F             ___fldiv@bexp 004E                        pc 0002  
           ___fldiv@sign 0047                       l97 17FD                       fsr 0004  
          ?_criasetpoint 00A5      __Umul8_16@word_mpld 0022                      l100 09D5  
                    l111 0A5E                      l120 0940                      l112 0A67  
                    l105 0A15                      l106 0A22                      l211 162F  
                    l140 018B                      l108 0A38                      l109 0A45  
                    l142 01AC                      l151 0202                      l135 0167  
                    l231 14CE                      l208 08B2                      l401 15FB  
                    l161 0260                      l145 0400                      l154 0222  
                    l138 018C                      l234 14D4                      l163 027C  
                    l251 1698                      l228 14E2                      l148 01DE  
                    l252 169E                      l245 1676                      l181 0DD5  
